Country,Year,Share below $3 a day
France,2004,0.07176917
France,2005,0.05289957
France,2006,0.029277539
France,2007,0.018264558
France,2008,0.009692239
France,2009,0.10793343
France,2010,0.08997435
France,2011,0.036160443
France,2012,0.060952414
France,2013,0.082627974
France,2014,0.02918143
France,2015,0.14518417
France,2016,0.06470839
France,2017,0.018483544
France,2018,0.021168053
France,2019,0.051448993
France,2020,0.11489582
France,2021,0.07056647
France,2022,0.054856163
France,2023,0.069723465
Gabon,2005,9.175252
Gabon,2017,3.8104873
Gambia,1998,78.006
Gambia,2003,55.172413
Gambia,2010,34.226185
Gambia,2015,17.09534
Gambia,2020,22.001888
Georgia,1996,12.208
Georgia,1997,28.24654
Georgia,1998,26.80026
Georgia,1999,32.711086
Georgia,2000,35.03414
Georgia,2001,36.724804
Georgia,2002,22.297863
Georgia,2003,22.284912
Georgia,2004,20.93828
Georgia,2005,22.326227
Georgia,2006,22.476679
Georgia,2007,23.89472
Georgia,2008,21.662111
Georgia,2009,21.148848
Georgia,2010,23.617842
Georgia,2011,21.624512
Georgia,2012,18.782145
Georgia,2013,14.88951
Georgia,2014,12.035514
Georgia,2015,10.603466
Georgia,2016,10.471306
Georgia,2017,11.065369
Georgia,2018,10.99111
Georgia,2019,9.702694
Georgia,2020,11.976328
Georgia,2021,10.790029
Georgia,2022,7.733272
Georgia,2023,5.826692
Georgia,2024,4.229261
Germany,1991,0
Germany,1992,0.23408715
Germany,1993,0
Germany,1994,0.19766816
Germany,1995,0.24643685
Germany,1996,0
Germany,1997,0
Germany,1998,0
Germany,1999,0
Germany,2000,0
Germany,2001,0
Germany,2002,0
Germany,2003,0.22922795
Germany,2004,0
Germany,2005,0
Germany,2006,0
Germany,2007,0
Germany,2008,0
Germany,2009,0
Germany,2010,0
Germany,2011,0
Germany,2012,0
Germany,2013,0
Germany,2014,0
Germany,2015,0
Germany,2016,0
Germany,2017,0.24445756
Germany,2018,0
Germany,2019,0.24957946
Germany,2020,0.24379632
Ghana,1987,78.219
Ghana,1988,77.437004
Ghana,1991,80.362366
Ghana,1998,65.34858
Ghana,2005,60.886944
Ghana,2012,41.765503
Ghana,2016,39.02579
Greece,1995,1.9932336
Greece,2000,0.23625581
Greece,2002,0.24176355
Greece,2003,0.55922097
Greece,2004,0.9122613
Greece,2005,0.44705588
Greece,2006,0.65323144
Greece,2007,0.6173905
Greece,2008,0.36503983
Greece,2009,0.6387006
Greece,2010,1.0666922
Greece,2011,1.4706451
Greece,2012,2.1395428
Greece,2013,1.5242863
Greece,2014,1.96773
Greece,2015,1.9816222
Greece,2016,1.3920056
Greece,2017,1.0717372
Greece,2018,0.15987666
Greece,2019,0.97269577
Greece,2020,1.0963272
Greece,2021,0.70142734
Greece,2022,0.6239609
Greece,2023,0.5942829
Grenada,2018,0.76735455
Guatemala,1986,47.387
Guatemala,1989,35.128002
Guatemala,1998,13.39
Guatemala,2000,8.796336
Guatemala,2006,10.515569
Guatemala,2014,7.961141
Guatemala,2023,9.66095
Guinea,1991,86.369
Guinea,1994,37.460526
Guinea,2002,50.281612
Guinea,2007,44.025917
Guinea,2012,21.259527
Guinea,2018,11.650445
Guinea-Bissau,1991,50.83
Guinea-Bissau,1993,52.815765
Guinea-Bissau,2002,68.22612
Guinea-Bissau,2010,75.70625
Guinea-Bissau,2018,37.09505
Guinea-Bissau,2021,39.86111
Guyana,1992,33.28
Guyana,1998,13.011032
Haiti,2001,75.10815
Haiti,2012,65.09744
Honduras,1989,49.484
Honduras,1990,51.673
Honduras,1991,41.26935
Honduras,1992,36.488472
Honduras,1993,31.294764
Honduras,1994,32.93872
Honduras,1995,34.42179
Honduras,1996,38.15779
Honduras,1997,27.518833
Honduras,1998,32.306
Honduras,1999,32.1215
Honduras,2001,26.542213
Honduras,2002,28.954807
Honduras,2003,34.000458
Honduras,2004,33.293827
Honduras,2005,31.339815
Honduras,2006,27.306683
Honduras,2007,22.01385
Honduras,2008,20.879866
Honduras,2009,18.062023
Honduras,2010,19.558434
Honduras,2011,20.084045
Honduras,2012,23.968513
Honduras,2013,20.793457
Honduras,2014,20.594995
Honduras,2015,19.933634
Honduras,2016,19.84204
Honduras,2017,19.327454
Honduras,2018,19.84625
Honduras,2019,18.77903
Honduras,2023,17.021276
Honduras,2024,15.717371
Honduras (urban),1986,59.460003
Hungary,1987,0
Hungary,1989,0
Hungary,1991,2.240082
Hungary,1993,0
Hungary,1994,1.9131687
Hungary,1999,0.72087806
Hungary,2004,0.26315594
Hungary,2005,1.0202755
Hungary,2006,0.19993824
Hungary,2007,0.24528888
Hungary,2008,0.08974195
Hungary,2009,0.112736054
Hungary,2010,0.16688134
Hungary,2011,0.17066939
Hungary,2012,0.47583
Hungary,2013,0.4609007
Hungary,2014,0.9814092
Hungary,2015,0.96903014
Hungary,2016,1.5732795
Hungary,2017,0.91795725
Iceland,2003,0.03769283
Iceland,2004,0.17006549
Iceland,2005,0.03701966
Iceland,2006,0.18427962
Iceland,2007,0.08061417
Iceland,2008,0.060815003
Iceland,2009,0.09720067
Iceland,2010,0.14938448
Iceland,2011,0.18829557
Iceland,2012,0.033555817
Iceland,2013,0.08820933
Iceland,2014,0
Iceland,2015,0.034490183
Iceland,2016,0
Iceland,2017,0
Iceland,2018,0.2681579
Iceland,2019,0.079942025
India,1977,59.700523
India,1983,50.867126
India,1987,51.78026
India,1993,47.482635
India,2004,46.424168
India,2009,34.575577
India,2011,27.124691
India,2022,5.2516403
Indonesia,1984,86.2464
Indonesia,1987,86.80723
Indonesia,1990,78.585175
Indonesia,1993,78.002884
Indonesia,1996,68.146065
Indonesia,1998,82.83225
Indonesia,1999,66.20952
Indonesia,2000,65.677246
Indonesia,2001,62.27131
Indonesia,2002,46.83909
Indonesia,2003,45.54861
Indonesia,2004,45.414394
Indonesia,2005,41.093803
Indonesia,2006,46.829243
Indonesia,2007,41.07683
Indonesia,2008,38.00511
Indonesia,2009,37.874855
Indonesia,2010,34.100883
Indonesia,2011,31.210201
Indonesia,2012,26.578262
Indonesia,2013,27.166552
Indonesia,2014,25.661118
Indonesia,2015,21.586103
Indonesia,2016,18.046465
Indonesia,2017,14.7567425
Indonesia,2018,12.465094
Indonesia,2019,10.849522
Indonesia,2020,9.847771
Indonesia,2021,8.564435
Indonesia,2022,7.853635
Indonesia,2023,6.7161665
Indonesia,2024,5.438113
Iran,1986,21.81
Iran,1990,21.613
Iran,1994,15.761
Iran,1998,15.158001
Iran,2005,4.463859
Iran,2006,4.4596844
Iran,2009,4.934935
Iran,2011,2.257873
Iran,2012,1.767114
Iran,2013,1.9017428
Iran,2014,3.2981892
Iran,2015,2.99278
Iran,2016,2.9715514
Iran,2017,2.6673317
Iran,2018,3.1507306
Iran,2019,4.2802615
Iran,2020,4.64235
Iran,2021,3.708684
Iran,2022,2.8053067
Iran,2023,2.4873052
Iraq,2006,0.570051
Iraq,2012,0.5591268
Iraq,2023,0.54943144
Ireland,1987,1.2452328
Ireland,1994,0.49141842
Ireland,1995,0.49401993
Ireland,1996,0.22401807
Ireland,2000,0.1782722
Ireland,2002,0.23505183
Ireland,2003,0.2256395
Ireland,2004,0.08494932
Ireland,2005,0.062692255
Ireland,2006,0.4720414
Ireland,2007,0.1293331
Ireland,2008,0.2007196
Ireland,2009,0.57757914
Ireland,2010,0.7488451
Ireland,2011,0.67324835
Ireland,2012,0.5379514
Ireland,2013,0.7410097
Ireland,2014,0.44542426
Ireland,2015,0.42780077
Ireland,2016,0.3402334
Ireland,2017,0.30404967
Ireland,2018,0.098707505
Ireland,2019,0.05635195
Ireland,2020,0.18253659
Ireland,2021,0.13114
Ireland,2022,0.20084575
Ireland,2023,0.08230577
Israel,1979,0.37931144
Israel,1986,0.47933218
Israel,1992,0.21532728
Israel,1997,0.46630716
Israel,2001,0.24897778
Israel,2002,0.7474366
Israel,2003,0.9380756
Israel,2004,0.97122806
Israel,2005,0.9717233
Israel,2006,0.49939203
Israel,2007,0.4918124
Israel,2008,0.73781514
Israel,2009,0.73936844
Israel,2010,0.46020398
Israel,2011,0.26939943
Israel,2012,0.74561507
Israel,2013,0.4745734
Israel,2014,0.7305765
Israel,2015,0.49385363
Israel,2016,0.4831344
Israel,2017,0.7238092
Israel,2018,0.71673065
Israel,2019,0.99765426
Israel,2020,0.7464206
Israel,2021,0.72074586
Italy,1977,0.22906405
Italy,1978,0.48330766
Italy,1979,0.48833704
Italy,1980,0.22686729
Italy,1981,0.19014198
Italy,1982,0.23414682
Italy,1983,0.21823193
Italy,1984,0.24595003
Italy,1986,0.24690011
Italy,1987,1.1774479
Italy,1989,0
Italy,1991,0.228989
Italy,1993,1.4406859
Italy,1995,0.74394846
Italy,1998,1.7424412
Italy,2000,1.2495171
Italy,2002,1.7487727
Italy,2003,0.8816184
Italy,2004,0.79068196
Italy,2005,0.7962184
Italy,2006,0.7647415
Italy,2007,0.788204
Italy,2008,0.85260284
Italy,2009,1.079074
Italy,2010,1.4104555
Italy,2011,1.264796
Italy,2012,1.4115522
Italy,2013,1.6131835
Italy,2014,1.4488131
Italy,2015,2.0502882
Italy,2016,1.7778952
Italy,2017,1.5411754
Italy,2018,1.7016388
Italy,2019,1.0350133
Italy,2020,0.87642205
Italy,2021,0.8676234
Italy,2022,0.6849133
Italy,2023,0.9272269
Jamaica,1988,13.764999
Jamaica,1990,11.632737
Jamaica,1993,20.54
Jamaica,1996,8.283077
Jamaica,1999,5.721439
Jamaica,2002,6.4090004
Jamaica,2004,4.5406995
Jamaica,2018,0.42488948
Jamaica,2021,1.3869244
Japan,2008,0.98586017
Japan,2009,0.85564184
Japan,2010,0.6889292
Japan,2011,0.47798735
Japan,2012,1.4977019
Japan,2013,0.95947933
Japan,2014,0.74329245
Japan,2015,0.4030491
Japan,2016,0.734843
Japan,2017,0.6282901
Japan,2018,0.98264766
Japan,2019,1.2214445
Japan,2020,1.2131146
Jordan,1986,0
Jordan,1992,1.1370001
Jordan,1997,0
Jordan,2002,1.0321078
Jordan,2006,0.28905168
Jordan,2008,0.11823338
Jordan,2010,0.10412249
Kazakhstan,1993,14.643
Kazakhstan,1996,14.617469
Kazakhstan,2001,20.678347
Kazakhstan,2002,16.203836
Kazakhstan,2003,12.265744
Kazakhstan,2004,7.555721
Kazakhstan,2005,14.564739
Kazakhstan,2006,2.384845
Kazakhstan,2007,1.0521824
Kazakhstan,2008,0.78734446
Kazakhstan,2009,0.7766428
Kazakhstan,2010,0.52208316
Kazakhstan,2011,0.23234968
Kazakhstan,2012,0.14608309
Kazakhstan,2013,0.07501505
Kazakhstan,2014,0.06996662
Kazakhstan,2015,0.104934536
Kazakhstan,2016,0.16936122
Kazakhstan,2017,0.115472324
Kazakhstan,2018,0.061130203
Kazakhstan,2019,0.07967438
Kazakhstan,2020,0.03744455
Kazakhstan,2021,0.040175647
Kenya,1992,32.037
Kenya,1994,31.994888
Kenya,1997,32.578094
Kenya,2005,44.55765
Kenya,2015,37.65191
Kenya,2020,44.427715
Kenya,2021,46.44985
Kenya,2022,46.879227
Kiribati,2006,21.281157
Kiribati,2019,6.133309
Kosovo,2017,15.215641
Kosovo,2018,20.710169
Kosovo,2019,11.31482
Kosovo,2020,16.780807
Kosovo,2021,24.980827
Kosovo,2022,9.97881
Kyrgyzstan,2000,66.172775
Kyrgyzstan,2001,61.51019
Kyrgyzstan,2002,58.1177
Kyrgyzstan,2003,56.637722
Kyrgyzstan,2004,32.539616
Kyrgyzstan,2005,36.573135
Kyrgyzstan,2006,26.003239
Kyrgyzstan,2007,23.345211
Kyrgyzstan,2008,13.812393
Kyrgyzstan,2009,9.814832
Kyrgyzstan,2010,12.600289
Kyrgyzstan,2011,9.347807
Kyrgyzstan,2012,10.505858
Kyrgyzstan,2013,13.473587
Kyrgyzstan,2014,8.060649
Kyrgyzstan,2015,10.98986
Kyrgyzstan,2016,7.9727
Kyrgyzstan,2017,8.19376
Kyrgyzstan,2018,5.908497
Kyrgyzstan,2019,4.9197154
Kyrgyzstan,2020,9.384729
Kyrgyzstan,2021,5.6484838
Kyrgyzstan,2022,4.5493064
Kyrgyzstan,2023,2.7435172
Laos,1992,42.14055
Laos,1997,61.9856
Laos,2002,43.132645
Laos,2007,35.953148
Laos,2012,21.70639
Laos,2018,15.656701
Latin America and Caribbean (WB),1981,19.934782
Latin America and Caribbean (WB),1982,20.629938
Latin America and Caribbean (WB),1983,23.75357
Latin America and Caribbean (WB),1984,23.399378
Latin America and Caribbean (WB),1985,21.81516
Latin America and Caribbean (WB),1986,16.635355
Latin America and Caribbean (WB),1987,19.467081
Latin America and Caribbean (WB),1988,19.980309
Latin America and Caribbean (WB),1989,19.244566
Latin America and Caribbean (WB),1990,20.719427
Latin America and Caribbean (WB),1991,20.065588
Latin America and Caribbean (WB),1992,20.192389
Latin America and Caribbean (WB),1993,20.143118
Latin America and Caribbean (WB),1994,19.46443
Latin America and Caribbean (WB),1995,18.53029
Latin America and Caribbean (WB),1996,19.877686
Latin America and Caribbean (WB),1997,19.431595
Latin America and Caribbean (WB),1998,19.179075
Latin America and Caribbean (WB),1999,19.46047
Latin America and Caribbean (WB),2000,18.099936
Latin America and Caribbean (WB),2001,17.894844
Latin America and Caribbean (WB),2002,17.10258
Latin America and Caribbean (WB),2003,16.574434
Latin America and Caribbean (WB),2004,15.279134
Latin America and Caribbean (WB),2005,14.234386
Latin America and Caribbean (WB),2006,12.007374
Latin America and Caribbean (WB),2007,10.79278
Latin America and Caribbean (WB),2008,9.925943
Latin America and Caribbean (WB),2009,9.506071
Latin America and Caribbean (WB),2010,8.462659
Latin America and Caribbean (WB),2011,7.722188
Latin America and Caribbean (WB),2012,7.3707156
Latin America and Caribbean (WB),2013,6.6919384
Latin America and Caribbean (WB),2014,6.3307858
Latin America and Caribbean (WB),2015,5.8829627
Latin America and Caribbean (WB),2016,6.05313
Latin America and Caribbean (WB),2017,5.98346
Latin America and Caribbean (WB),2018,5.899038
Latin America and Caribbean (WB),2019,5.9832773
Latin America and Caribbean (WB),2020,5.641808
Latin America and Caribbean (WB),2021,6.251707
Latin America and Caribbean (WB),2022,5.0453486
Latin America and Caribbean (WB),2023,4.6024394
Latin America and Caribbean (WB),2024,4.473497
Latin America and Caribbean (WB),2025,4.4180374
Latvia,1993,0
Latvia,1995,2.1539998
Latvia,1996,3.773
Latvia,2004,3.6543481
Latvia,2005,3.1104355
Latvia,2006,1.9456052
Latvia,2007,0.8321031
Latvia,2008,1.5865339
Latvia,2009,2.598577
Latvia,2010,2.5962992
Latvia,2011,1.6572233
Latvia,2012,1.438863
Latvia,2013,1.5389973
Latvia,2014,1.1159605
Latvia,2015,1.0333017
Latvia,2016,0.961231
Latvia,2017,0.9826289
Latvia,2018,0.5591618
Latvia,2019,0.33747858
Latvia,2020,0.5121097
Latvia,2021,0.49065453
Latvia,2022,0.4241415
Latvia,2023,0.44409683
Lebanon,2011,0.06112976
Lebanon,2022,5.8941355
Lesotho,1986,62.817
Lesotho,1994,59.564358
Lesotho,2002,74.85839
Lesotho,2017,41.85849
Liberia,2007,61.070133
Liberia,2014,31.745
Liberia,2016,33.558933
Lithuania,1993,14.27
Lithuania,2004,3.9777973
Lithuania,2005,2.7466924
Lithuania,2006,1.8495289
Lithuania,2007,1.6015067
Lithuania,2008,1.8110504
Lithuania,2009,2.7226112
Lithuania,2010,1.9838555
Lithuania,2011,0.8902583
Lithuania,2012,1.0501388
Lithuania,2013,1.1997247
Lithuania,2014,1.7161509
Lithuania,2015,1.0457231
Lithuania,2016,1.4791508
Lithuania,2017,1.1671779
Lithuania,2018,0.9812001
Lithuania,2019,0.6033842
Lithuania,2020,0.47280848
Lithuania,2021,0.3185262
Lithuania,2022,0.8017552
Lithuania,2023,1.097914
Luxembourg,1985,0
Luxembourg,1986,0
Luxembourg,1987,0
Luxembourg,1988,0
Luxembourg,1989,0
Luxembourg,1990,0
Luxembourg,1991,0
Luxembourg,1992,0
Luxembourg,1993,0
Luxembourg,1994,0
Luxembourg,1995,0
Luxembourg,1996,0
Luxembourg,1997,0
Luxembourg,1998,0
Luxembourg,1999,0
Luxembourg,2000,0
Luxembourg,2001,0
Luxembourg,2002,0
Luxembourg,2003,0.07174669
Luxembourg,2004,0.018192332
Luxembourg,2005,0.041248802
Luxembourg,2006,0.0037305127
Luxembourg,2007,0.021916224
Luxembourg,2008,0
Luxembourg,2009,0.047761887
Luxembourg,2010,0.032836415
Luxembourg,2011,0.13791868
Luxembourg,2012,0.043618947
Luxembourg,2013,0.08910331
Luxembourg,2014,0.16038653
Luxembourg,2015,0.30987334
Luxembourg,2016,0.11721951
Luxembourg,2017,0.2910417
Luxembourg,2018,0.3040011
Luxembourg,2019,0.101187475
Luxembourg,2020,0
Luxembourg,2021,0.08239361
Luxembourg,2022,0.104373276
Luxembourg,2023,0.085137635
Madagascar,1980,61.729996
Madagascar,1993,83.05916
Madagascar,1997,80.66997
Madagascar,1999,78.52082
Madagascar,2001,57.460075
Madagascar,2005,55.31215
Madagascar,2010,65.2948
Madagascar,2012,67.31981
Madagascar,2021,69.17264
Malawi,1997,64.56103
Malawi,2004,74.3958
Malawi,2010,72.88592
Malawi,2016,71.65249
Malawi,2019,75.43822
Malaysia,1984,6.656
Malaysia,1987,5.856
Malaysia,1989,4.939
Malaysia,1992,5.0039997
Malaysia,1995,5.233
Malaysia,1997,1.7139999
Malaysia,2003,3.1729221
Malaysia,2006,1.6615138
Malaysia,2008,1.4825598
Malaysia,2011,0.368172
Malaysia,2013,0.10867212
Malaysia,2015,0.052294817
Malaysia,2018,0.030152557
Malaysia,2021,0.013082942
Maldives,2002,18.79671
Maldives,2009,13.108317
Maldives,2016,0.08725211
Maldives,2019,0
Mali,1994,89.35871
Mali,2001,68.55167
Mali,2006,63.975864
Mali,2009,63.340454
Mali,2018,29.382442
Mali,2021,36.103077
Malta,2006,0.5492243
Malta,2007,0.52754146
Malta,2008,0.17917502
Malta,2009,0.479163
Malta,2010,0.25858596
Malta,2011,0.20960367
Malta,2012,0.18709469
Malta,2013,0.029666146
Malta,2014,0
Malta,2015,0.08437797
Malta,2016,0.11352592
Malta,2017,0.16486418
Malta,2018,0.15923339
Malta,2019,0.30468178
Malta,2020,0.3938395
Malta,2021,0.12168417
Malta,2022,0.110051446
Marshall Islands,2019,2.1009586
Mauritania,1987,50.781
Mauritania,1993,54.136
Mauritania,1995,31.71392
Mauritania,2000,30.671555
Mauritania,2004,28.480661
Mauritania,2008,19.2437
Mauritania,2014,11.705705
Mauritania,2019,10.221504
Mauritius,2006,1.1172141
Mauritius,2012,1.0737178
Mauritius,2017,0.5401916
Mexico,1984,14.954573
Mexico,1989,14.774685
Mexico,1992,13.32123
Mexico,1994,13.647697
Mexico,1996,21.694376
Mexico,1998,21.89234
Mexico,2000,16.34603
Mexico,2002,12.804623
Mexico,2004,11.048237
Mexico,2005,11.661191
Mexico,2006,9.043004
Mexico,2008,10.083378
Mexico,2010,8.409082
Mexico,2012,7.291141
Mexico,2014,7.1985235
Mexico,2016,4.436893
Mexico,2018,3.8940403
Mexico,2020,4.256035
Mexico,2022,2.3303962
Micronesia (country),2005,15.75229
Micronesia (country),2013,26.14708
Micronesia (country) (urban),2000,50.583076
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1981,38.192566
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1982,37.543396
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1983,36.844494
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1984,36.21394
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1985,35.724777
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1986,35.499474
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1987,35.564194
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1988,35.080605
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1989,34.949932
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1990,34.243412
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1991,31.981255
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1992,28.206959
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1993,28.325155
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1994,25.71691
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1995,25.336262
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1996,23.087696
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1997,22.702164
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1998,23.12944
"Middle East, North Africa, Afghanistan and Pakistan (WB)",1999,23.36792
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2000,23.828432
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2001,24.576763
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2002,24.134737
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2003,22.185087
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2004,19.880384
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2005,18.774157
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2006,17.576649
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2007,16.670933
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2008,14.645377
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2009,15.19991
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2010,13.340643
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2011,12.956366
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2012,12.270913
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2013,11.603502
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2014,11.462889
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2015,11.304116
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2016,11.297638
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2017,11.040857
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2018,11.0402775
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2019,11.40134
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2020,12.053812
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2021,12.011555
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2022,11.628828
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2023,11.591269
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2024,11.792781
"Middle East, North Africa, Afghanistan and Pakistan (WB)",2025,11.757192
Moldova,1997,19.097189
Moldova,1998,31.90572
Moldova,1999,43.974964
Moldova,2000,40.99764
Moldova,2001,32.1912
Moldova,2002,19.929548
Moldova,2003,10.031996
Moldova,2004,11.552186
Moldova,2005,16.580664
Moldova,2006,3.4036539
Moldova,2007,1.5820829
Moldova,2008,1.6971195
Moldova,2009,1.4702772
Moldova,2010,0.8351476
Moldova,2011,0.4649463
Moldova,2012,0.5213617
Moldova,2013,0.147605
Moldova,2014,0.0049855867
Moldova,2015,0.054945137
Moldova,2016,0.16489004
Moldova,2017,0.061244413
Moldova,2018,0.018238723
Moldova,2019,0.02864514
Moldova,2020,0.01607856
Moldova,2021,0.16464782
Moldova,2022,0.039553065
Moldova,2023,0.1292224
Mongolia,1995,22.109001
Mongolia,1998,39.663
Mongolia,2002,18.672544
Mongolia,2007,4.0001597
Mongolia,2010,3.49406
Mongolia,2011,2.1910548
Mongolia,2012,1.0826794
Mongolia,2014,0.780601
Mongolia,2016,1.9383699
Mongolia,2018,1.6911339
Mongolia,2022,0.4398251
Montenegro,2012,5.601729
Montenegro,2013,5.1655703
Montenegro,2014,3.860695
Montenegro,2015,3.6147053
Montenegro,2016,3.317847
Montenegro,2017,4.6466627
Montenegro,2018,3.9086416
Montenegro,2019,2.4932585
Montenegro,2020,2.243258
Montenegro,2021,2.493799
Morocco,1984,22.367
Morocco,1990,11.247625
Morocco,1998,17.49383
Morocco,2000,16.794083
Morocco,2006,9.374068
Morocco,2013,3.675868
Mozambique,1996,87.6932
Mozambique,2002,87.56608
Mozambique,2008,81.12763
Mozambique,2014,74.3878
Mozambique,2019,81.63159
Mozambique,2022,81.361374
Myanmar,2015,18.2407
Myanmar,2017,10.266229
Namibia,1993,60.281002
Namibia,2003,47.60913
Namibia,2009,38.590122
Namibia,2015,22.863062
Nauru,2012,9.718575
Nepal,1984,82.748
Nepal,1995,70.7459
Nepal,2003,55.676235
Nepal,2010,21.504414
Nepal,2022,2.4363146
Netherlands,1983,0.74882627
Netherlands,1987,0.45157698
Netherlands,1990,1.2011951
Netherlands,1993,1.4749866
Netherlands,1999,0.20289831
Netherlands,2004,0.34075838
Netherlands,2005,0.14832005
Netherlands,2006,0.045792855
Netherlands,2007,0.02863133
Netherlands,2008,0.17444691
Netherlands,2009,0.22817014
Netherlands,2010,0.047438905
Netherlands,2011,0.13945085
Netherlands,2012,0.07584219
Netherlands,2013,0.09081408
Netherlands,2014,0.1491275
Netherlands,2015,0.0682569
Netherlands,2016,0.057693757
Netherlands,2017,0.20608893
Netherlands,2018,0.11213846
Netherlands,2019,0.0957287
Netherlands,2020,0.040797565
Netherlands,2021,0.09726311
Nicaragua,1993,47.135868
Nicaragua,1998,34.746284
Nicaragua,2001,26.310057
Nicaragua,2005,16.497967
Nicaragua,2009,13.9141035
Nicaragua,2014,6.570378
Niger,1992,88.037
Niger,1994,88.91248
Niger,2005,83.848526
Niger,2007,82.92745
Niger,2011,68.840935
Niger,2014,60.30375
Niger,2018,59.0125
Niger,2021,60.48987
Nigeria,1985,51.055996
Nigeria,1992,55.165226
Nigeria,1996,60.907913
Nigeria,2003,51.09696
Nigeria,2010,38.485058
Nigeria,2012,37.443413
Nigeria,2015,35.766582
Nigeria,2018,34.192905
Nigeria,2022,41.81955
North America (WB),1981,0.5121077
North America (WB),1982,0.6393819
North America (WB),1983,0.5965199
North America (WB),1984,0.5248726
North America (WB),1985,0.52224433
North America (WB),1986,0.56410205
North America (WB),1987,0.46138376
North America (WB),1988,0.4086825
North America (WB),1989,0.46203238
North America (WB),1990,0.47231534
North America (WB),1991,0.5202352
North America (WB),1992,0.51431835
North America (WB),1993,0.579024
North America (WB),1994,0.6012262
North America (WB),1995,0.56678605
North America (WB),1996,0.5432039
North America (WB),1997,0.59880555
North America (WB),1998,0.68988234
North America (WB),1999,0.5883594
North America (WB),2000,0.60819614
North America (WB),2001,0.75849694
North America (WB),2002,0.7094034
North America (WB),2003,0.8410803
North America (WB),2004,0.8676295
North America (WB),2005,0.85400987
North America (WB),2006,0.85954785
North America (WB),2007,0.8336345
North America (WB),2008,0.902043
North America (WB),2009,0.79773235
North America (WB),2010,0.9321858
North America (WB),2011,0.88949007
North America (WB),2012,0.89679724
North America (WB),2013,0.9050225
North America (WB),2014,1.0964029
North America (WB),2015,1.0239276
North America (WB),2016,0.9751881
North America (WB),2017,1.0752505
North America (WB),2018,0.9187902
North America (WB),2019,0.82275987
North America (WB),2020,0.25563368
North America (WB),2021,0.23137525
North America (WB),2022,1.113182
North America (WB),2023,1.0036885
North America (WB),2024,0.9972453
North America (WB),2025,0.9924528
North Macedonia,2009,12.120989
North Macedonia,2010,12.81778
North Macedonia,2011,10.932924
North Macedonia,2012,9.110047
North Macedonia,2013,7.3808966
North Macedonia,2014,6.444037
North Macedonia,2015,7.0044913
North Macedonia,2016,5.6886806
North Macedonia,2017,5.6397276
North Macedonia,2018,4.279975
North Macedonia,2019,3.9403512
Norway,1979,0.22752123
Norway,1986,0.24487592
Norway,1991,0.47524884
Norway,1995,0.4910345
Norway,2000,0.23508184
Norway,2003,0.21880373
Norway,2004,0.29486296
Norway,2005,0.21207234
Norway,2006,0.16450223
Norway,2007,0.15434334
Norway,2008,0.24015102
Norway,2009,0.086947724
Norway,2010,0.15098813
Norway,2011,0.12849998
Norway,2012,0.1271743
Norway,2013,0.16490208
Norway,2014,0.11292123
